_id,lessonId,courseId,title,content,videoUrl,resources[0],order,createdAt,updatedAt,duration
684ee6b1c5d54cd1691b7aa9,L014,C002,Working with APIs,This is the content for Working with APIs.,https://videos.eduhub.com/workingwithapis,https://resources.eduhub.com/workingwithapis_notes.pdf,14,2025-06-10T10:23:06.779Z,2025-06-13T10:23:06.779Z,
684ee6b1c5d54cd1691b7aaa,L015,C008,Database Access,This is the content for Database Access.,https://videos.eduhub.com/databaseaccess,https://resources.eduhub.com/databaseaccess_notes.pdf,15,2025-06-01T10:23:06.779Z,2025-06-13T10:23:06.779Z,
684ee6b1c5d54cd1691b7aab,L016,C003,Testing,This is the content for Testing.,https://videos.eduhub.com/testing,https://resources.eduhub.com/testing_notes.pdf,16,2025-05-27T10:23:06.780Z,2025-06-13T10:23:06.780Z,
684ee6b1c5d54cd1691b7aac,L017,C004,Debugging,This is the content for Debugging.,https://videos.eduhub.com/debugging,https://resources.eduhub.com/debugging_notes.pdf,17,2025-05-25T10:23:06.780Z,2025-06-13T10:23:06.780Z,
684ee6b1c5d54cd1691b7aad,L018,C005,CI/CD Basics,This is the content for CI/CD Basics.,https://videos.eduhub.com/ci/cdbasics,https://resources.eduhub.com/ci/cdbasics_notes.pdf,18,2025-05-30T10:23:06.780Z,2025-06-13T10:23:06.780Z,
684ee6b1c5d54cd1691b7aae,L019,C006,Docker Intro,This is the content for Docker Intro.,https://videos.eduhub.com/dockerintro,https://resources.eduhub.com/dockerintro_notes.pdf,19,2025-04-23T10:23:06.780Z,2025-06-13T10:23:06.780Z,
684ee6b1c5d54cd1691b7aaf,L020,C003,Kubernetes Intro,This is the content for Kubernetes Intro.,https://videos.eduhub.com/kubernetesintro,https://resources.eduhub.com/kubernetesintro_notes.pdf,20,2025-04-30T10:23:06.780Z,2025-06-13T10:23:06.780Z,
684ee6b1c5d54cd1691b7ab0,L021,C005,Final Project,This is the content for Final Project.,https://videos.eduhub.com/finalproject,https://resources.eduhub.com/finalproject_notes.pdf,21,2025-06-12T10:23:06.781Z,2025-06-13T10:23:06.781Z,
684ee6b1c5d54cd1691b7ab1,L022,C008,Review Session,This is the content for Review Session.,https://videos.eduhub.com/reviewsession,https://resources.eduhub.com/reviewsession_notes.pdf,22,2025-05-04T10:23:06.781Z,2025-06-13T10:23:06.781Z,
684ee6b1c5d54cd1691b7ab2,L023,C008,Capstone Prep,This is the content for Capstone Prep.,https://videos.eduhub.com/capstoneprep,https://resources.eduhub.com/capstoneprep_notes.pdf,23,2025-05-11T10:23:06.781Z,2025-06-13T10:23:06.781Z,
684ee6b1c5d54cd1691b7ab3,L024,C004,Deployment,This is the content for Deployment.,https://videos.eduhub.com/deployment,https://resources.eduhub.com/deployment_notes.pdf,24,2025-05-20T10:23:06.781Z,2025-06-13T10:23:06.781Z,
684ee6b1c5d54cd1691b7ab4,L025,C007,Wrap Up,This is the content for Wrap Up.,https://videos.eduhub.com/wrapup,https://resources.eduhub.com/wrapup_notes.pdf,25,2025-04-16T10:23:06.781Z,2025-06-13T10:23:06.781Z,
684ee6b4c5d54cd1691b7ace,L026,C009,Introduction to Lists,"This lesson covers list basics, operations, and use cases.",https://example.com/videos/lists,,,2025-06-15T15:28:52.870Z,2025-06-15T15:28:52.870Z,25
